vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;

[plugin vite:reporter] 
(!) /Users/piotrwisniewski/Developer/codex-wt/b-m1a-mechanika-v2-20260916/src/components/AIChat/CanvasEditor/canvasProvenanceLog.ts is dynamically imported by /Users/piotrwisniewski/Developer/codex-wt/b-m1a-mechanika-v2-20260916/src/components/AIChat/CanvasEditor/useCanvasAIStream.ts but also statically imported by /Users/piotrwisniewski/Developer/codex-wt/b-m1a-mechanika-v2-20260916/src/components/AIChat/CanvasEditor/CanvasRichEditor.tsx, dynamic import will not move module into another chunk.

dist/index.html                                                          4.34 kB
dist/assets/creatorShell-C-g45F-B.css                                    0.95 kB
dist/assets/MyWorkView-0gX6Yo6k.css                                      3.86 kB
dist/assets/CustomersModule-6l_ljEDD.css                                 4.21 kB
dist/assets/IdeaMapWorkspace-YNiKBcyn.css                                4.87 kB
dist/assets/style-Fd0xVSp_.css                                           7.04 kB
dist/assets/index-BndW_0BG.css                                         712.66 kB
dist/assets/colors-Cc3OSVma.js                                           0.11 kB
dist/assets/channel-BP1_7Urh.js                                          0.11 kB
dist/assets/useInitiativeRefreshStore-DzNiTW1L.js                        0.17 kB
dist/assets/DynamicIcon-BSkPpYLj.js                                      0.17 kB
dist/assets/tlumaczPozaHookiem-27YwUIoN.js                               0.18 kB
dist/assets/range-OtVwhkKS.js                                            0.18 kB
dist/assets/chunk-2Q5K7J3B-Bi0TYDtq.js                                   0.19 kB
dist/assets/minBy-Xx8H6f7B.js                                            0.20 kB
dist/assets/chunk-JWPE2WC7-Bl9aXvrf.js                                   0.23 kB
dist/assets/KnowledgeBaseEntryView-COdcKhNk.js                           0.25 kB
dist/assets/PartnerPricingView-BENkSu8W.js                               0.26 kB
dist/assets/charts-C_nk6XHq.js                                           0.26 kB
dist/assets/charts-_duPr3ty.js                                           0.26 kB
dist/assets/detectInternalIdentifierText-B8IGwr_-.js                     0.27 kB
dist/assets/chunk-XXDRQBXY-966Mjbq7.js                                   0.27 kB
dist/assets/okrReportPaths-B46zCcUQ.js                                   0.28 kB
dist/assets/useRadarTriageData-DhyhQaGx.js                               0.28 kB
dist/assets/minus-JQQhKO5z.js                                            0.30 kB
dist/assets/charts-D6H5DRol.js                                           0.30 kB
dist/assets/circle-Bmt9_fBg.js                                           0.31 kB
dist/assets/MetaChip-C1eLU8Jx.js                                         0.33 kB
dist/assets/plus-CcDWBtpJ.js                                             0.33 kB
dist/assets/useOnClickOutside-9VukA3Aa.js                                0.34 kB
dist/assets/cloud-Vse2CWQ1.js                                            0.34 kB
dist/assets/arrow-up-B2_wlXCZ.js                                         0.34 kB
dist/assets/terminal-8d2PB3hk.js                                         0.34 kB
dist/assets/bookmark-CjHJY99r.js                                         0.34 kB
dist/assets/arrow-right-B748K6ie.js                                      0.35 kB
dist/assets/arrow-down-pcFOMC12.js                                       0.35 kB
dist/assets/arrow-up-right-K_5GdhGw.js                                   0.35 kB
dist/assets/clock-C5Z4z_tm.js                                            0.35 kB
dist/assets/clock-3-Cx9_9XoX.js                                          0.35 kB
dist/assets/arrow-down-right-BzdOlXfr.js                                 0.35 kB
dist/assets/circle-minus-ByBStTK8.js                                     0.35 kB
dist/assets/trending-up-DnB4yWvf.js                                      0.36 kB
dist/assets/gauge-Cfn5FI5E.js                                            0.36 kB
dist/assets/circle-check-ClahxHTt.js                                     0.36 kB
dist/assets/trending-down-BZ3L6jmQ.js                                    0.36 kB
dist/assets/financeCandidateHandoffDigitizationAnalysis-bAHJ2NjC.js      0.36 kB
dist/assets/ban-C8-R4qXe.js                                              0.36 kB
dist/assets/command-D9u-Z9yo.js                                          0.36 kB
dist/assets/user-round-Dj83Oypq.js                                       0.36 kB
dist/assets/circle-dot-mmjpWEz1.js                                       0.36 kB
dist/assets/chart-line-Gon11JSt.js                                       0.36 kB
dist/assets/rows-2-CbkW8z-G.js                                           0.36 kB
dist/assets/kpiCardSetPath-B7qRYGMd.js                                   0.36 kB
dist/assets/panel-top-BA-8bFnd.js                                        0.37 kB
dist/assets/chunk-5VM5RSS4-DZa6A8jI.js                                   0.37 kB
dist/assets/columns-2-DJVgrteM.js                                        0.37 kB
dist/assets/panel-left-BeUj5Gt_.js                                       0.37 kB
dist/assets/menu-Tsrt9Ci7.js                                             0.37 kB
dist/assets/panel-right-C6v_uVHf.js                                      0.37 kB
dist/assets/play-05jij1oE.js                                             0.37 kB
dist/assets/circle-slash-CxD41vHJ.js                                     0.37 kB
dist/assets/book-FKjvRBgd.js                                             0.37 kB
dist/assets/square-check-DUeoQSom.js                                     0.38 kB
dist/assets/init-Dmth1JHB.js                                             0.38 kB
dist/assets/smartphone-DvgXD2kl.js                                       0.38 kB
dist/assets/flame-C__XPl7L.js                                            0.38 kB
dist/assets/toggle-left-DR5dgXgS.js                                      0.38 kB
dist/assets/info-Cu3KcRWl.js                                             0.38 kB
dist/assets/chart-no-axes-gantt-CzT5ub8l.js                              0.38 kB
dist/assets/chart-no-axes-column-uA7HIBi1.js                             0.39 kB
dist/assets/circle-x-UAg5dMLb.js                                         0.39 kB
dist/assets/credit-card-Y4EmSb2D.js                                      0.39 kB
dist/assets/circle-plus-BBvRGCsT.js                                      0.39 kB
dist/assets/redo-2-CY_g3KwT.js                                           0.39 kB
dist/assets/undo-2-BvWP2QUq.js                                           0.39 kB
dist/assets/code-xml-CBTnLkGn.js                                         0.39 kB
dist/assets/lock-open-DUaEnwYR.js                                        0.39 kB
dist/assets/pause-BbHLXjt2.js                                            0.39 kB
dist/assets/mail-DMnRTveC.js                                             0.39 kB
dist/assets/useReducedMotion-00dwckms.js                                 0.39 kB
dist/assets/table-2-CLTwdcUw.js                                          0.40 kB
dist/assets/moon--NB9aDIe.js                                             0.40 kB
dist/assets/dollar-sign-9pdQv5DI.js                                      0.40 kB
dist/assets/circle-arrow-up-D2_-TtJc.js                                  0.40 kB
dist/assets/briefcase-DXsuVDEi.js                                        0.40 kB
dist/assets/rows-3-BtMr-xng.js                                           0.40 kB
dist/assets/type-C8Jks3dS.js                                             0.40 kB
dist/assets/grid-2x2-B6OdjSAM.js                                         0.40 kB
dist/assets/categoryTone-CUDtqtJY.js                                     0.40 kB
dist/assets/columns-3-B6t_76mo.js                                        0.40 kB
dist/assets/target-BONyK7z4.js                                           0.41 kB
dist/assets/ellipsis-Kai9xeS6.js                                         0.41 kB
dist/assets/panels-top-left-BJIDnOYd.js                                  0.41 kB
dist/assets/git-merge-CjcDSP0Q.js                                        0.41 kB
dist/assets/square-check-big-BfDLaMR9.js                                 0.41 kB
dist/assets/demoAcceptanceProfile-VO5qG8i1.js                            0.41 kB
dist/assets/upload-DjJteKIG.js                                           0.41 kB
dist/assets/library-DNy-5nRh.js                                          0.41 kB
dist/assets/log-in-RFpdHsr4.js                                           0.41 kB
dist/assets/download-BxM87Bh6.js                                         0.41 kB
dist/assets/message-square-DAGwF5FQ.js                                   0.41 kB
dist/assets/paperclip-CPW1oLNl.js                                        0.41 kB
dist/assets/presentation-BTfozTHn.js                                     0.41 kB
dist/assets/activity-CLQATWgi.js                                         0.41 kB
dist/assets/OkrKeyResultRedirect-B-RCgTGc.js                             0.41 kB
dist/assets/ellipsis-vertical-DAj79V1y.js                                0.42 kB
dist/assets/pen-B7btrVcx.js                                              0.42 kB
dist/assets/copy-QZue4Bmy.js                                             0.42 kB
dist/assets/panel-left-close--PFoA5Cp.js                                 0.42 kB
dist/assets/history-DEbw6hOq.js                                          0.42 kB
dist/assets/maximize-2-B4So8n6x.js                                       0.42 kB
dist/assets/timer-B03wqK3A.js                                            0.42 kB
dist/assets/minimize-2-BIBC6AIz.js                                       0.42 kB
dist/assets/link-2-xZGOdaJ-.js                                           0.42 kB
dist/assets/globe-DMJIL0ZR.js                                            0.42 kB
dist/assets/percent-DYp8qNoR.js                                          0.42 kB
dist/assets/database-B8DwcAya.js                                         0.42 kB
dist/assets/user-check-CwvMU6-g.js                                       0.42 kB
dist/assets/arrow-up-down-BPWUAARi.js                                    0.43 kB
dist/assets/arrow-down-up-JaowCEu9.js                                    0.43 kB
dist/assets/banknote-DVt--2jb.js                                         0.43 kB
dist/assets/circle-pause-ezWxiErH.js                                     0.43 kB
dist/assets/circle-question-mark-TLTBtUzz.js                             0.43 kB
dist/assets/goal-D-1rw3Er.js                                             0.43 kB
dist/assets/external-link-CaALg0_c.js                                    0.43 kB
dist/assets/chart-column-tRfcXpBK.js                                     0.43 kB
dist/assets/compass-BScHlUKb.js                                          0.43 kB
dist/assets/cloud-upload-DpBgu_WB.js                                     0.43 kB
dist/assets/settings-2-5HgbomKH.js                                       0.43 kB
dist/assets/archive-DiOU9qy5.js                                          0.43 kB
dist/assets/users-round-D-UAO2zU.js                                      0.43 kB
dist/assets/route-BwBFJVFK.js                                            0.43 kB
dist/assets/git-commit-horizontal-DVE5cc2S.js                            0.43 kB
dist/assets/text-wrap-DJSb2Z2b.js                                        0.44 kB
dist/assets/lock-keyhole-DEf9eEOc.js                                     0.44 kB
dist/assets/funnel-BN4eUu5L.js                                           0.44 kB
dist/assets/table-Z1ClMsAq.js                                            0.44 kB
dist/assets/circle-play-BSGkJp2C.js                                      0.44 kB
dist/assets/user-minus-o4Ym9I9F.js                                       0.44 kB
dist/assets/calendar-DWo9Bnxm.js                                         0.44 kB
dist/assets/anchor-Ba00bTam.js                                           0.44 kB
dist/assets/map-pin-BB0y6cP8.js                                          0.44 kB
dist/assets/monitor-EM6_9U6B.js                                          0.44 kB
dist/assets/circle-user-B1cXlOtp.js                                      0.44 kB
dist/assets/zap-Ck-KhbuQ.js                                              0.44 kB
dist/assets/key-BFi2xTVS.js                                              0.44 kB
dist/assets/workflow-OCJtU3FZ.js                                         0.45 kB
dist/assets/blocks-CacekcSH.js                                           0.45 kB
dist/assets/square-chart-gantt-BYE-kFJH.js                               0.45 kB
dist/assets/image-kt7jZbcC.js                                            0.45 kB
dist/assets/file-BEH3V619.js                                             0.45 kB
dist/assets/repeat-D4ZUOM-k.js                                           0.45 kB
dist/assets/award-DaAb2T-F.js                                            0.45 kB
dist/assets/PriorityChip-B81D0w1X.js                                     0.45 kB
dist/assets/pencil-RlgLlut_.js                                           0.46 kB
dist/assets/pen-line-DmZl2EH6.js                                         0.46 kB
dist/assets/createIdempotencyKey-gFRt95RA.js                             0.46 kB
dist/assets/bookmark-plus-_GFO_oFu.js                                    0.46 kB
dist/assets/book-open-BkVExhnm.js                                        0.46 kB
dist/assets/coins-rpkrUsKQ.js                                            0.46 kB
dist/assets/list-checks-Ctt2e-mS.js                                      0.46 kB
dist/assets/wifi-CMcXNdtr.js                                             0.46 kB
dist/assets/sticky-note-MqGTyDT0.js                                      0.46 kB
dist/assets/arrow-up-narrow-wide-wc05OE_c.js                             0.46 kB
dist/assets/git-compare-BcjRUvmL.js                                      0.47 kB
dist/assets/lightbulb-BNadSsIj.js                                        0.47 kB
dist/assets/wallet-CGz0_aRn.js                                           0.47 kB
dist/assets/layout-template-BE2yivb4.js                                  0.47 kB
dist/assets/plug-kOytoFOu.js                                             0.47 kB
dist/assets/mail-open-C3lvnrvZ.js                                        0.47 kB
dist/assets/send-D2FELi4d.js                                             0.47 kB
dist/assets/bell-BXnCBmAu.js                                             0.47 kB
dist/assets/folder-open-7F5NdbTW.js                                      0.47 kB
dist/assets/receipt-LAAD-acT.js                                          0.47 kB
dist/assets/smile-vwxdd7KO.js                                            0.47 kB
dist/assets/LifecycleLockBadge-DqOV3oql.js                               0.47 kB
dist/assets/grid-3x3-CYhFdMTh.js                                         0.48 kB
dist/assets/PreviewWhatsNextCard-ih4rovkM.js                             0.48 kB
dist/assets/hash-BR_xhkuL.js                                             0.48 kB
dist/assets/list-tree-DVeL3JwU.js                                        0.48 kB
dist/assets/list-todo-D5Y0iX4B.js                                        0.48 kB
dist/assets/flask-conical-CSoV50Qd.js                                    0.48 kB
dist/assets/list-C17EMblH.js                                             0.48 kB
dist/assets/thumbs-up-DXJSUAho.js                                        0.48 kB
dist/assets/thumbs-down-DK7z6THi.js                                      0.48 kB
dist/assets/wrench-D6_mjvmp.js                                           0.48 kB
dist/assets/menu3ActionButtonStyles-BZwgYlCL.js                          0.49 kB
dist/assets/users-Bn1LXrRb.js                                            0.49 kB
dist/assets/folder-plus-Dr0EQbiP.js                                      0.49 kB
dist/assets/user-plus-DVV6R-hw.js                                        0.49 kB
dist/assets/message-square-plus-DPlKevzp.js                              0.49 kB
dist/assets/file-exclamation-point-CZN44Yym.js                           0.49 kB
dist/assets/file-check-corner-CFhA3RN8.js                                0.50 kB
dist/assets/languages-BwUiX6zO.js                                        0.50 kB
dist/assets/folder-output-DGuM9p1D.js                                    0.50 kB
dist/assets/gavel-C6MkcJQs.js                                            0.50 kB
dist/assets/file-check-DMyscoCE.js                                       0.50 kB
dist/assets/shield-check-DTKtspcP.js                                     0.50 kB
dist/assets/square-pen-D3fHBoAE.js                                       0.50 kB
dist/assets/refresh-ccw-CRbmJQPT.js                                      0.50 kB
dist/assets/phone-DZbBpzQ_.js                                            0.50 kB
dist/assets/briefcase-business-v77bhwer.js                               0.51 kB
dist/assets/tag-DoBqr_tj.js                                              0.51 kB
dist/assets/chunk-POPQ4Y6H-PNnkhqBz.js                                   0.51 kB
dist/assets/defineProperty-BkTqICoE.js                                   0.51 kB
dist/assets/save-cBQn1P_D.js                                             0.51 kB
dist/assets/bot-C5Y-5ANz.js                                              0.51 kB
dist/assets/git-fork-DrLW7S8M.js                                         0.51 kB
dist/assets/scale-Cr3Je1z2.js                                            0.51 kB
dist/assets/graduation-cap-zV8HCQdq.js                                   0.51 kB
dist/assets/pin-off-D8cGduGp.js                                          0.51 kB
dist/assets/file-question-mark-KqOFC7nc.js                               0.52 kB
dist/assets/book-open-check-yF1HBpzl.js                                  0.52 kB
dist/assets/camera-CaUGD7ho.js                                           0.52 kB
dist/assets/server-BBG_M3-K.js                                           0.52 kB
dist/assets/message-square-quote-Di2rzC8S.js                             0.53 kB
dist/assets/pin-CBSAritk.js                                              0.53 kB
dist/assets/layout-grid-BPjzeq1X.js                                      0.53 kB
dist/assets/message-square-text-DeVjN3vQ.js                              0.53 kB
dist/assets/megaphone-GilT7bwH.js                                        0.53 kB
dist/assets/ArtifactBottomBar-DsuqiK5b.js                                0.53 kB
dist/assets/file-plus-corner-CsOrvsfC.js                                 0.53 kB
dist/assets/scroll-text-DBlmn95Y.js                                      0.53 kB
dist/assets/folder-kanban-CWQtc3Gg.js                                    0.53 kB
dist/assets/file-plus-CchoArsy.js                                        0.53 kB
dist/assets/layout-dashboard-BhDoLLCM.js                                 0.53 kB
dist/assets/shield-alert-DZwUd2E6.js                                     0.53 kB
dist/assets/file-up-Y7PH_Gf1.js                                          0.53 kB
dist/assets/message-square-more-D4ULK4sI.js                              0.53 kB
dist/assets/key-round-CUqSTtBS.js                                        0.54 kB
dist/assets/file-down-CumTeZ_W.js                                        0.54 kB
dist/assets/TeresaMark-C54q4rzS.js                                       0.54 kB
dist/assets/share-2-BOpt1oy4.js                                          0.54 kB
dist/assets/list-ordered-D0zg_wzH.js                                     0.54 kB
dist/assets/presentationState-CQ7_79k3.js                                0.54 kB
dist/assets/cookie-2WhUDXe3.js                                           0.54 kB
dist/assets/layout-list-DvwvRoWf.js                                      0.54 kB
dist/assets/crown-BROK0DNj.js                                            0.54 kB
dist/assets/bell-off-D8F181XD.js                                         0.55 kB
dist/assets/persistentCommandId-DzfuDjDs.js                              0.55 kB
dist/assets/grip-vertical-BO7y7TFh.js                                    0.55 kB
dist/assets/errorMessage-CJFBO-dS.js                                     0.55 kB
dist/assets/file-code-aP4QKXfy.js                                        0.55 kB
dist/assets/file-output-C4NAedS5.js                                      0.55 kB
dist/assets/package-h0yf_Ld4.js                                          0.55 kB
dist/assets/file-search-CYE33mea.js                                      0.56 kB
dist/assets/calendar-clock-DHrEr782.js                                   0.56 kB
dist/assets/building-2-CEDNrV4x.js                                       0.56 kB
dist/assets/network-T0WprI3p.js                                          0.56 kB
dist/assets/file-text-jXiBsjYT.js                                        0.57 kB
dist/assets/useDesktopPreviewOverlay-EWHttab6.js                         0.57 kB
dist/assets/scan-search-DJQKTapj.js                                      0.57 kB
dist/assets/quote-cxHM9o5c.js                                            0.57 kB
dist/assets/shield-question-mark-2Dd1NQGM.js                             0.57 kB
dist/assets/hard-drive-5SKWuaA2.js                                       0.57 kB
dist/assets/mic-off-BgO3Qm_F.js                                          0.57 kB
dist/assets/earth-6lM1mP3E.js                                            0.57 kB
dist/assets/evidencePanelFlag-XKm8FGx_.js                                0.57 kB
dist/assets/hammer-B8xJ8VlB.js                                           0.58 kB
dist/assets/file-chart-column-EW3Bb0NX.js                                0.58 kB
dist/assets/bell-ring-DrUCq0yi.js                                        0.58 kB
dist/assets/ruler-CutpCzSt.js                                            0.58 kB
dist/assets/shield-off-B1r0vm1Y.js                                       0.58 kB
dist/assets/file-image-BbGB15xZ.js                                       0.58 kB
dist/assets/truck-B64yVs1J.js                                            0.59 kB
dist/assets/factory-Bgbab5YE.js                                          0.59 kB
dist/assets/typography-CR08gnwz.js                                       0.59 kB
dist/assets/artifactApprovalUiFlag-D-2XYQrW.js                           0.59 kB
dist/assets/clipboard-list-BO0pA2wh.js                                   0.59 kB
dist/assets/scroll-area-5myYOrou.js                                      0.59 kB
dist/assets/calendar-range-C_6C3GdN.js                                   0.60 kB
dist/assets/layers-DTFUk7jP.js                                           0.60 kB
dist/assets/sliders-vertical-DZxmSEsQ.js                                 0.60 kB
dist/assets/sliders-horizontal-CD9h4qbJ.js                               0.60 kB
dist/assets/map-DRnadhiA.js                                              0.61 kB
dist/assets/file-pen-Dq5NmSz1.js                                         0.61 kB
dist/assets/file-type-BQ3bUK1l.js                                        0.61 kB
dist/assets/file-spreadsheet-BrVdc9K3.js                                 0.61 kB
dist/assets/octagon-alert-Cab3ZaU2.js                                    0.61 kB
dist/assets/badge-CAIUlbDU.js                                            0.62 kB
dist/assets/financeCandidateHandoffValuation-CYHTn2R6.js                 0.63 kB
dist/assets/handshake-FAmUpFTB.js                                        0.63 kB
dist/assets/inlineActionPrompts-DDW1HNnH.js                              0.63 kB
dist/assets/radio-tower-jOFNbfA7.js                                      0.63 kB
dist/assets/rocket-BeGgyqey.js                                           0.64 kB
dist/assets/wifi-off-BCkscBK4.js                                         0.64 kB
dist/assets/stateDiagram-v2-MP3YSRHH-DNPGgPAG.js                         0.64 kB
dist/assets/file-braces-B2mHUITH.js                                      0.65 kB
dist/assets/sun-B4t7dWzS.js                                              0.65 kB
dist/assets/star-B141qprB.js                                             0.65 kB
dist/assets/unsupportedIterableToArray-SCsxY82q.js                       0.66 kB
dist/assets/settings-DMHws6EY.js                                         0.67 kB
dist/assets/calendar-days-BndSMQuO.js                                    0.67 kB
dist/assets/bump-BTiDSYl1.js                                             0.68 kB
dist/assets/artifactRightRailFlag-jggx6hP0.js                            0.68 kB
dist/assets/classDiagram-ZZMXUADV-D1AvX-PE.js                            0.68 kB
dist/assets/classDiagram-v2-VYDZK3BY-D1AvX-PE.js                         0.68 kB
dist/assets/radar-VDQGXY0X.js                                            0.68 kB
dist/assets/palette-DywlwrT4.js                                          0.69 kB
dist/assets/wand-sparkles-BERe1o4X.js                                    0.69 kB
dist/assets/BaseCard-BAI--smb.js                                         0.72 kB
dist/assets/outputsLibraryTabQuery-BEShfTWH.js                           0.72 kB
dist/assets/clipboard-BKXdJgw3.js                                        0.73 kB
dist/assets/italic-Di5uv5mJ.js                                           0.73 kB
dist/assets/swords-DwmNjC9M.js                                           0.73 kB
dist/assets/panel-right-open-2Hmlp-rP.js                                 0.73 kB
dist/assets/zoom-n6-994p5.js                                             0.74 kB
dist/assets/pracujZAIzKartAnalizy-DfnRGMEg.js                            0.74 kB
dist/assets/recordProvenanceFlag-BBSgfGDC.js                             0.74 kB
dist/assets/ArtifactBreadcrumb-DHib0yGB.js                               0.75 kB
dist/assets/package-open-CBX5n-8E.js                                     0.76 kB
dist/assets/swimlanesDiagram-VR7AAH4N-DaWlb467.js                        0.76 kB
dist/assets/DueChip-B0XeI3Ai.js                                          0.77 kB
dist/assets/strikethrough-BVjK1MBX.js                                    0.77 kB
dist/assets/auditsScaleAndPolishFlag-LHvPmuxR.js                         0.79 kB
dist/assets/infoDiagram-27XIBGKW-DeNcIeSv.js                             0.79 kB
dist/assets/bug-CCisbLbt.js                                              0.81 kB
dist/assets/financePlanning-CZ5rPB9F.js                                  0.82 kB
dist/assets/cpu-BVhaj9Hf.js                                              0.82 kB
dist/assets/financeValuationApi-DQuL7f9v.js                              0.82 kB
dist/assets/user-cog-BEiuyDnM.js                                         0.83 kB
dist/assets/qr-code-UyM98XdM.js                                          0.83 kB
dist/assets/StatusChip-XIM-pMGW.js                                       0.85 kB
dist/assets/zoom-out-DohsqvmD.js                                         0.85 kB
dist/assets/webhook-CT21ThPr.js                                          0.86 kB
dist/assets/volume-2-Bro7F2FR.js                                         0.86 kB
dist/assets/EmptyStateInline-C-qNfQbQ.js                                 0.86 kB
dist/assets/ArtifactPropertiesTable-DDgjWuqx.js                          0.88 kB
dist/assets/search-check-jqpD0OoY.js                                     0.88 kB
dist/assets/focus-BsEiIOsO.js                                            0.90 kB
dist/assets/teresaEntityContext-BmypFJOp.js                              0.90 kB
dist/assets/v4-EwEgHOG0.js                                               0.91 kB
dist/assets/printer-MWYqH-CH.js                                          0.92 kB
dist/assets/diamond-B3bias8s.js                                          0.93 kB
dist/assets/radio-3zCBSEip.js                                            0.94 kB
dist/assets/AssigneeCell-B18KKdf9.js                                     0.94 kB
dist/assets/landmark-BZoqOVLC.js                                         0.95 kB
dist/assets/toggle-right-B6nLJZVr.js                                     0.96 kB
dist/assets/notebook-pen-DFYrS_yW.js                                     0.97 kB
dist/assets/resultsDomainNavigation-CgiZavOQ.js                          0.97 kB
dist/assets/portfolioSlice-9X5E87b4.js                                   0.98 kB
dist/assets/HonestValue-BsKWuYHU.js                                      0.98 kB
dist/assets/brain-circuit-OjK-rn07.js                                    0.98 kB
dist/assets/user-x-cu2bhlq2.js                                           0.98 kB
dist/assets/useFixedMenuPosition-DzMsRL7X.js                             0.99 kB
dist/assets/PriorityCell-DWf_RMI_.js                                     1.00 kB
dist/assets/Card-BeOaVLmN.js                                             1.01 kB
dist/assets/waypoints-D2yHjcM7.js                                        1.02 kB
dist/assets/grip-horizontal-BaUtZbbm.js                                  1.03 kB
dist/assets/text-align-start-t0VP4uzx.js                                 1.03 kB
dist/assets/boxes-CXV03NS8.js                                            1.03 kB
dist/assets/mouse-pointer-click-D8UWYPLo.js                              1.03 kB
dist/assets/circuit-board-VV6Q7Eqc.js                                    1.04 kB
dist/assets/package-check-BMBu3F42.js                                    1.07 kB
dist/assets/alert-CpZKHzAG.js                                            1.07 kB
dist/assets/conclusions.api-CUZe7LTY.js                                  1.07 kB
dist/assets/useCloudIntegrations-CO3eYOOH.js                             1.08 kB
dist/assets/kb-D9xXjS4M.js                                               1.10 kB
dist/assets/file-stack-CAAB3yeI.js                                       1.10 kB
dist/assets/chunkLoadRecovery-Bd49MP9g.js                                1.12 kB
dist/assets/useModuleOpenDocuments-1W2heJyS.js                           1.14 kB
dist/assets/DRDMatrixReadOnly-C59b0MNi.js                                1.16 kB
dist/assets/safeFormat-CYC_PyvK.js                                       1.17 kB
dist/assets/sizeCapture-INFHLROL-IMVs9diY.js                             1.17 kB
dist/assets/sheetArtifactOpen-BUp8HiHb.js                                1.18 kB
dist/assets/useUserCan-Bu19srBU.js                                       1.18 kB
dist/assets/unlink-DByLZAFQ.js                                           1.19 kB
dist/assets/MarketingLayout-BS2-60Ic.js                                  1.20 kB
dist/assets/financeValue-BeWmmUq3.js                                     1.20 kB
dist/assets/twitter-DE3zBUDy.js                                          1.21 kB
dist/assets/useOrganizationMemberNames-B54meHL8.js                       1.22 kB
dist/assets/panel-right-close-Dag35f3R.js                                1.22 kB
dist/assets/executionTypeLabels-CoXYXIYt.js                              1.22 kB
dist/assets/MeetingsWave2Placeholder-CIixORQB.js                         1.23 kB
dist/assets/useDialogA11y-cUOLyNNA.js                                    1.28 kB
dist/assets/landingFilms-CqioLBgi.js                                     1.30 kB
dist/assets/ArtifactPermalinkButton-BQc2ChdU.js                          1.30 kB
dist/assets/with-selector-BjtlBq7F.js                                    1.30 kB
dist/assets/meh-SpYrdSpl.js                                              1.32 kB
dist/assets/useJedenPanel-C0SCFd-T.js                                    1.36 kB
dist/assets/move-dMaspjSc.js                                             1.38 kB
dist/assets/actionCards-qCW6WK55.js                                      1.39 kB
dist/assets/band-BocfvV0u.js                                             1.42 kB
dist/assets/DesktopOnlyGuard-ewzgQMXb.js                                 1.42 kB
dist/assets/financeChartTokens-D5xqHXN7.js                               1.46 kB
dist/assets/ordinal-BeghXfj9.js                                          1.47 kB
dist/assets/JedenPrawyPanel-CBLbxyTc.js                                  1.51 kB
dist/assets/AuthService-C11bIgVe.js                                      1.52 kB
dist/assets/publicAnnaAnalytics-DDbnAPn7.js                              1.55 kB
dist/assets/projekcjaWnioskow-BAtxycEJ.js                                1.56 kB
dist/assets/DocumentStructurePreview--65YQTdz.js                         1.59 kB
dist/assets/Callout-CxjvudUZ.js                                          1.61 kB
dist/assets/EntityStatusChip-BOHyvzHC.js                                 1.63 kB
dist/assets/DocumentCardMenu5-C4AUjSM5.js                                1.64 kB
dist/assets/financeVersionLifecycle-TLcvJauS.js                          1.66 kB
dist/assets/PreviewActionButton-DHM3ilZ-.js                              1.68 kB
dist/assets/railroadDiagram-O6MQD6OU-Tpuzk0Lp.js                         1.82 kB
dist/assets/gemini-DaK2_J8F.js                                           1.82 kB
dist/assets/DomainScreenHeader-B79vUdB1.js                               1.84 kB
dist/assets/initiatives.api-C7Vfk2JP.js                                  1.90 kB
dist/assets/ResultsVNextRegistryShell-DN97jk9L.js                        1.92 kB
dist/assets/PreviewActivityStrip-Ca5apQtp.js                             1.92 kB
dist/assets/chunk-F27PBJKO-CGv58lSm.js                                   1.92 kB
dist/assets/square-function-Cak9oa0x.js                                  1.92 kB
dist/assets/okrRegistryMappers-DXSPuPmb.js                               1.95 kB
dist/assets/artifactStudioFlags-Crfm0Ahq.js                              1.98 kB
dist/assets/ExportButton-C6qLwjo1.js                                     1.99 kB
dist/assets/grip-DknWVVyn.js                                             2.01 kB
dist/assets/StandardArtifactShell-Ds_cIg4k.js                            2.02 kB
dist/assets/abnfDiagram-VCTEODGH-JLXa2Z_E.js                             2.02 kB
dist/assets/listDateFormat-K8IViBow.js                                   2.03 kB
dist/assets/useDeviceType-BzH6AFTN.js                                    2.07 kB
dist/assets/generujTrescPola-CR3T9ZSR.js                                 2.07 kB
dist/assets/TabLayout-DEG9we6F.js                                        2.10 kB
dist/assets/initiativeStatusLabels-Ca3REC42.js                           2.12 kB
dist/assets/NModeCanvas-rTwKjZWL.js                                      2.13 kB
dist/assets/partner-BuGSjN1d.js                                          2.15 kB
dist/assets/table-properties-BJnlWGp3.js                                 2.16 kB
dist/assets/pegDiagram-XKGWAZYB-BXHzpgAF.js                              2.17 kB
dist/assets/apiUtils-Pge2CMqE.js                                         2.19 kB
dist/assets/ebnfDiagram-PWID7BFC-IPor0bUj.js                             2.22 kB
dist/assets/AdminState-CsfIWFpT.js                                       2.29 kB
dist/assets/useV8Chat-C_YW-hfB.js                                        2.29 kB
dist/assets/hcl-CYtV6tAq.js                                              2.29 kB
dist/assets/conclusionMeta-CjfgJoL7.js                                   2.31 kB
dist/assets/organizations.api-zK7q_2kp.js                                2.43 kB
dist/assets/Menu2PresetDropdown-CGpk8Bnb.js                              2.44 kB
dist/assets/EmptyState-DS7OIKDS.js                                       2.44 kB
