
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;

[plugin vite:reporter] 
(!) /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/aiProviderErrorCopy.ts is dynamically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/services/api.ts but also statically imported by /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/AiProviderErrorNotice.tsx, /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/CanvasEditor/CanvasRichEditor.tsx, /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/CanvasEditor/useCanvasAIStream.ts, /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/UnifiedChatPanel.tsx, /Users/piotrwisniewski/Developer/codex-wt/interview-answer-approval-20260913/src/components/AIChat/teresaRuntimeCopy.ts, dynamic import will not move module into another chunk.

dist/index.html                                                          4.34 kB
dist/assets/creatorShell-C-g45F-B.css                                    0.95 kB
dist/assets/MyWorkView-0gX6Yo6k.css                                      3.86 kB
dist/assets/CustomersModule-6l_ljEDD.css                                 4.21 kB
dist/assets/IdeaMapWorkspace-YNiKBcyn.css                                4.87 kB
dist/assets/style-Fd0xVSp_.css                                           7.04 kB
dist/assets/index-ja5fvwuE.css                                         711.07 kB
dist/assets/colors-Cc3OSVma.js                                           0.11 kB
dist/assets/channel-CaDZHZFS.js                                          0.11 kB
dist/assets/useInitiativeRefreshStore-XAidEgt1.js                        0.17 kB
dist/assets/DynamicIcon-DIhWfb0r.js                                      0.17 kB
dist/assets/range-OtVwhkKS.js                                            0.18 kB
dist/assets/chunk-2Q5K7J3B-CGwbIG05.js                                   0.19 kB
dist/assets/minBy-CS3hfMli.js                                            0.20 kB
dist/assets/KnowledgeBaseEntryView-fksFsDlJ.js                           0.21 kB
dist/assets/PartnerPricingView-DvM9oQph.js                               0.22 kB
dist/assets/chunk-JWPE2WC7-5d3G-hgc.js                                   0.23 kB
dist/assets/useRadarTriageData-D0T6jgSB.js                               0.24 kB
dist/assets/charts-C2Or-ZUA.js                                           0.26 kB
dist/assets/charts-SUvABA0W.js                                           0.26 kB
dist/assets/detectInternalIdentifierText-Dx4c4IiK.js                     0.27 kB
dist/assets/chunk-XXDRQBXY-DGAKKQdN.js                                   0.27 kB
dist/assets/okrReportPaths-B46zCcUQ.js                                   0.28 kB
dist/assets/minus-DBU-uZKB.js                                            0.30 kB
dist/assets/charts-B5RzsFn9.js                                           0.30 kB
dist/assets/circle-BpRxRtip.js                                           0.31 kB
dist/assets/financeCandidateHandoffDigitizationAnalysis-LxbJF5Jb.js      0.31 kB
dist/assets/MetaChip-BEX_lMy6.js                                         0.33 kB
dist/assets/plus-CPPLyzGH.js                                             0.33 kB
dist/assets/useOnClickOutside-BfV1pCp0.js                                0.34 kB
dist/assets/cloud-DVS2ehOF.js                                            0.34 kB
dist/assets/arrow-up-CF3xKIPW.js                                         0.34 kB
dist/assets/terminal-BIk4FS1N.js                                         0.34 kB
dist/assets/bookmark-DN-sFcMR.js                                         0.34 kB
dist/assets/arrow-right-Dl4ZFoUe.js                                      0.35 kB
dist/assets/arrow-down-DTFoYCnq.js                                       0.35 kB
dist/assets/arrow-up-right-uGc3N5F8.js                                   0.35 kB
dist/assets/clock-BfyjGtwW.js                                            0.35 kB
dist/assets/clock-3-vxgxWFPA.js                                          0.35 kB
dist/assets/arrow-down-right-D8RKBf8a.js                                 0.35 kB
dist/assets/circle-minus-dznnrkd7.js                                     0.35 kB
dist/assets/trending-up-DABxb3Y-.js                                      0.36 kB
dist/assets/gauge-B-CkvTxT.js                                            0.36 kB
dist/assets/circle-check-CdfQfIxY.js                                     0.36 kB
dist/assets/trending-down-Dnea2_AC.js                                    0.36 kB
dist/assets/ban-DnQm6Fe-.js                                              0.36 kB
dist/assets/command-BY0FzO0S.js                                          0.36 kB
dist/assets/user-round-CvIM9QSM.js                                       0.36 kB
dist/assets/circle-dot-DJgMa8r2.js                                       0.36 kB
dist/assets/chart-line-BfBnvRkm.js                                       0.36 kB
dist/assets/rows-2-BeKIO5I5.js                                           0.36 kB
dist/assets/kpiCardSetPath-B7qRYGMd.js                                   0.36 kB
dist/assets/panel-top-3a-1v80e.js                                        0.37 kB
dist/assets/chunk-5VM5RSS4-D9tGQX-B.js                                   0.37 kB
dist/assets/columns-2-CfaLGJ2J.js                                        0.37 kB
dist/assets/panel-left-DA6ur06q.js                                       0.37 kB
dist/assets/menu-DJl25H1z.js                                             0.37 kB
dist/assets/panel-right-BHy6SFTS.js                                      0.37 kB
dist/assets/play-BQC-46F1.js                                             0.37 kB
dist/assets/circle-slash-BUSwzF88.js                                     0.37 kB
dist/assets/book-f0LZDODQ.js                                             0.37 kB
dist/assets/OkrKeyResultRedirect-CwlT8FK5.js                             0.37 kB
dist/assets/square-check-QvUn-R2g.js                                     0.38 kB
dist/assets/init-Dmth1JHB.js                                             0.38 kB
dist/assets/smartphone-CFCJZK-1.js                                       0.38 kB
dist/assets/flame-Btwl3E9p.js                                            0.38 kB
dist/assets/toggle-left-DgwmTXWP.js                                      0.38 kB
dist/assets/info-BxJuAxjm.js                                             0.38 kB
dist/assets/chart-no-axes-gantt-C7M0cBkX.js                              0.38 kB
dist/assets/chart-no-axes-column-B8Y6gCeJ.js                             0.39 kB
dist/assets/circle-x-BS5O_Tpa.js                                         0.39 kB
dist/assets/credit-card-CpsETc93.js                                      0.39 kB
dist/assets/circle-plus-CkVNyATM.js                                      0.39 kB
dist/assets/redo-2-CFfjr36m.js                                           0.39 kB
dist/assets/undo-2-Qogb4UYt.js                                           0.39 kB
dist/assets/code-xml-SsgahTxa.js                                         0.39 kB
dist/assets/lock-open-DGHo7K-k.js                                        0.39 kB
dist/assets/pause-D4UxfB92.js                                            0.39 kB
dist/assets/mail-uCQB0rxi.js                                             0.39 kB
dist/assets/useReducedMotion-CFNewZBX.js                                 0.39 kB
dist/assets/table-2-Bkz0g8gS.js                                          0.40 kB
dist/assets/moon-DR96hqAY.js                                             0.40 kB
dist/assets/dollar-sign-V45iqvH7.js                                      0.40 kB
dist/assets/circle-arrow-up-BSGp1-od.js                                  0.40 kB
dist/assets/briefcase-HPh_XdqS.js                                        0.40 kB
dist/assets/rows-3-rqdoz-8m.js                                           0.40 kB
dist/assets/type-CaC8mup2.js                                             0.40 kB
dist/assets/grid-2x2-CjrYE5fP.js                                         0.40 kB
dist/assets/categoryTone-CUDtqtJY.js                                     0.40 kB
dist/assets/columns-3-nPw-s3hn.js                                        0.40 kB
dist/assets/target-CeRnNZ3C.js                                           0.41 kB
dist/assets/panels-top-left-Bs5SGsfT.js                                  0.41 kB
dist/assets/git-merge-txNkzHhc.js                                        0.41 kB
dist/assets/square-check-big-DRciQRq_.js                                 0.41 kB
dist/assets/demoAcceptanceProfile-cRadMbJj.js                            0.41 kB
dist/assets/upload-CVdn1sfX.js                                           0.41 kB
dist/assets/library-DKRmG3hF.js                                          0.41 kB
dist/assets/log-in-BazhH5Tj.js                                           0.41 kB
dist/assets/download-CkTK9KZi.js                                         0.41 kB
dist/assets/message-square-v7C0u-d5.js                                   0.41 kB
dist/assets/paperclip-SJRK4bcW.js                                        0.41 kB
dist/assets/presentation-B6H_0tmh.js                                     0.41 kB
dist/assets/activity-BdMb0xmq.js                                         0.41 kB
dist/assets/ellipsis-vertical-Ck0PE-3G.js                                0.42 kB
dist/assets/pen-DOfTaJgd.js                                              0.42 kB
dist/assets/copy-CWgWBO6g.js                                             0.42 kB
dist/assets/panel-left-close-DuWUrShg.js                                 0.42 kB
dist/assets/history-Ddr2jElJ.js                                          0.42 kB
dist/assets/maximize-2-DMJcLyCd.js                                       0.42 kB
dist/assets/timer-IrmRluL_.js                                            0.42 kB
dist/assets/minimize-2-DayzTxqe.js                                       0.42 kB
dist/assets/link-2-DcnPm00M.js                                           0.42 kB
dist/assets/globe-Bhs0h8VT.js                                            0.42 kB
dist/assets/percent-BwSqfUqL.js                                          0.42 kB
dist/assets/database-BTXLX9za.js                                         0.42 kB
dist/assets/user-check-ksTzIkIQ.js                                       0.42 kB
dist/assets/arrow-up-down-B32BoGIS.js                                    0.43 kB
dist/assets/arrow-down-up-CSsg2CQm.js                                    0.43 kB
dist/assets/banknote-Dd_-jyQD.js                                         0.43 kB
dist/assets/circle-pause-CaDyQ2tc.js                                     0.43 kB
dist/assets/circle-question-mark-B6F0kHIm.js                             0.43 kB
dist/assets/goal-7KWgpD8e.js                                             0.43 kB
dist/assets/external-link-CaVV8cf3.js                                    0.43 kB
dist/assets/chart-column-8WQdXT4x.js                                     0.43 kB
dist/assets/compass-CCxxtsX3.js                                          0.43 kB
dist/assets/cloud-upload-B9vEJzU1.js                                     0.43 kB
dist/assets/settings-2-DNeHZWsP.js                                       0.43 kB
dist/assets/archive-B6LBLSh4.js                                          0.43 kB
dist/assets/users-round-Md60GyGa.js                                      0.43 kB
dist/assets/route-BwaNoByW.js                                            0.43 kB
dist/assets/git-commit-horizontal-BQBFpLrH.js                            0.43 kB
dist/assets/text-wrap-DAoTlqxK.js                                        0.44 kB
dist/assets/funnel-DOCnqDeb.js                                           0.44 kB
dist/assets/table-Dq-3JPn1.js                                            0.44 kB
dist/assets/circle-play-Bx3P6qlG.js                                      0.44 kB
dist/assets/user-minus-CpNYm953.js                                       0.44 kB
dist/assets/calendar-BNj3tpER.js                                         0.44 kB
dist/assets/anchor-hLqyuNxL.js                                           0.44 kB
dist/assets/map-pin-aJ2u3JbK.js                                          0.44 kB
dist/assets/monitor-Dp7rO4tI.js                                          0.44 kB
dist/assets/circle-user-B8LprOYq.js                                      0.44 kB
dist/assets/zap-CkZO3hRg.js                                              0.44 kB
dist/assets/key-CjI7J_C8.js                                              0.44 kB
dist/assets/workflow-u9BY_AUd.js                                         0.45 kB
dist/assets/blocks-DSRv-E7s.js                                           0.45 kB
dist/assets/square-chart-gantt-B85sawX0.js                               0.45 kB
dist/assets/image-B8oYEdaG.js                                            0.45 kB
dist/assets/file-BLTBjoJC.js                                             0.45 kB
dist/assets/repeat-BuB-mmgZ.js                                           0.45 kB
dist/assets/award-DaxZVn0s.js                                            0.45 kB
dist/assets/pencil-D1hDxQ-x.js                                           0.46 kB
dist/assets/pen-line-1wYQ5xdf.js                                         0.46 kB
dist/assets/bookmark-plus-BznST7AJ.js                                    0.46 kB
dist/assets/book-open-Cxl14uqX.js                                        0.46 kB
dist/assets/coins-CsVsn1uv.js                                            0.46 kB
dist/assets/list-checks-CACuSDKf.js                                      0.46 kB
dist/assets/wifi-DmozzBSB.js                                             0.46 kB
dist/assets/sticky-note-BvrefyFZ.js                                      0.46 kB
dist/assets/arrow-up-narrow-wide-Cf6imUjL.js                             0.46 kB
dist/assets/git-compare-YffBxuI3.js                                      0.47 kB
dist/assets/lightbulb-DAuHB3X3.js                                        0.47 kB
dist/assets/wallet-CW_r72iY.js                                           0.47 kB
dist/assets/layout-template-HwBpyQN_.js                                  0.47 kB
dist/assets/plug-C2RF_4j9.js                                             0.47 kB
dist/assets/mail-open-DCBmQWOP.js                                        0.47 kB
dist/assets/send-BglImY7F.js                                             0.47 kB
dist/assets/bell-krlChroE.js                                             0.47 kB
dist/assets/folder-open-_cMFtk9y.js                                      0.47 kB
dist/assets/receipt-TWlAGHJc.js                                          0.47 kB
dist/assets/smile-Dr5vZe5d.js                                            0.47 kB
dist/assets/LifecycleLockBadge-C6UhnzhH.js                               0.47 kB
dist/assets/grid-3x3-BFE-g1cV.js                                         0.48 kB
dist/assets/PreviewWhatsNextCard-Bam9xAck.js                             0.48 kB
dist/assets/hash-C99laF5D.js                                             0.48 kB
dist/assets/list-tree-brz_1zQH.js                                        0.48 kB
dist/assets/list-todo-DxchhR9Z.js                                        0.48 kB
dist/assets/flask-conical-CV616erG.js                                    0.48 kB
dist/assets/list-DNlRF-BJ.js                                             0.48 kB
dist/assets/thumbs-up-C9D5nDnV.js                                        0.48 kB
dist/assets/thumbs-down-XJzX_5yu.js                                      0.48 kB
dist/assets/wrench-BoRRj4VA.js                                           0.48 kB
dist/assets/menu3ActionButtonStyles-BZwgYlCL.js                          0.49 kB
dist/assets/users-bWjqOQzJ.js                                            0.49 kB
dist/assets/folder-plus-f9fc__Xi.js                                      0.49 kB
dist/assets/user-plus-C0BZXNSS.js                                        0.49 kB
dist/assets/message-square-plus-CoP9cNcF.js                              0.49 kB
dist/assets/file-exclamation-point-CNjNNNdP.js                           0.49 kB
dist/assets/file-check-corner-CGpQ-Ct8.js                                0.50 kB
dist/assets/languages-BCKX5Z5c.js                                        0.50 kB
dist/assets/folder-output-Dx749fLY.js                                    0.50 kB
dist/assets/gavel-C8KOs5EO.js                                            0.50 kB
dist/assets/file-check-C67A2vPq.js                                       0.50 kB
dist/assets/shield-check-TEaD79-F.js                                     0.50 kB
dist/assets/square-pen-DzS7ZlA3.js                                       0.50 kB
dist/assets/refresh-ccw-DyfMcunu.js                                      0.50 kB
dist/assets/phone-BUIXEi7-.js                                            0.50 kB
dist/assets/briefcase-business-BOz4MR5R.js                               0.51 kB
dist/assets/tag-DuOjHo_H.js                                              0.51 kB
dist/assets/chunk-KBJHAD2P-diw9LPlq.js                                   0.51 kB
dist/assets/defineProperty-BkTqICoE.js                                   0.51 kB
dist/assets/save-BjorQ4Es.js                                             0.51 kB
dist/assets/bot-C5MLXfb-.js                                              0.51 kB
dist/assets/git-fork-BZbdfI3F.js                                         0.51 kB
dist/assets/scale-WPij-XHs.js                                            0.51 kB
dist/assets/graduation-cap-CwclkzvI.js                                   0.51 kB
dist/assets/pin-off-BTDAdTdG.js                                          0.51 kB
dist/assets/file-question-mark-fMCpBtLD.js                               0.52 kB
dist/assets/book-open-check-BEOqWBOS.js                                  0.52 kB
dist/assets/camera-C1U7WFON.js                                           0.52 kB
dist/assets/server-C_FMBwWy.js                                           0.52 kB
dist/assets/message-square-quote-DUBwT4Dl.js                             0.53 kB
dist/assets/pin-CA1kS4-R.js                                              0.53 kB
dist/assets/layout-grid-CISvv_8F.js                                      0.53 kB
dist/assets/message-square-text-DQrW2uT8.js                              0.53 kB
dist/assets/megaphone-ylX3f3dC.js                                        0.53 kB
dist/assets/ArtifactBottomBar-CqN6Te4C.js                                0.53 kB
dist/assets/file-plus-corner-C3T1ApA_.js                                 0.53 kB
dist/assets/scroll-text-ipGkBg5A.js                                      0.53 kB
dist/assets/folder-kanban-qCG6aZ_F.js                                    0.53 kB
dist/assets/file-plus-G8X_aS4x.js                                        0.53 kB
dist/assets/layout-dashboard-49PMcIp_.js                                 0.53 kB
dist/assets/shield-alert-D_3CRTqg.js                                     0.53 kB
dist/assets/file-up-CQP4XvnS.js                                          0.53 kB
dist/assets/message-square-more-BwEu2GiJ.js                              0.53 kB
dist/assets/key-round-irNFPtq2.js                                        0.54 kB
dist/assets/file-down-DMcToZSW.js                                        0.54 kB
dist/assets/TeresaMark-BDyiZZiB.js                                       0.54 kB
dist/assets/share-2-DR0vXMbX.js                                          0.54 kB
dist/assets/list-ordered-C0_-Xs6G.js                                     0.54 kB
dist/assets/presentationState-CQ7_79k3.js                                0.54 kB
dist/assets/cookie-DGOPn_aM.js                                           0.54 kB
dist/assets/layout-list-BpLW5er7.js                                      0.54 kB
dist/assets/crown-DvenyVJL.js                                            0.54 kB
dist/assets/bell-off-BkEjrCYx.js                                         0.55 kB
dist/assets/persistentCommandId-DzfuDjDs.js                              0.55 kB
dist/assets/grip-vertical-DwXQ2lbg.js                                    0.55 kB
dist/assets/errorMessage-CJFBO-dS.js                                     0.55 kB
dist/assets/file-code-uNvm4mPq.js                                        0.55 kB
dist/assets/file-output-D5JgP06T.js                                      0.55 kB
dist/assets/package-BsNMnkAh.js                                          0.55 kB
dist/assets/file-search-C7USz68S.js                                      0.56 kB
dist/assets/calendar-clock-C9uYW4jH.js                                   0.56 kB
dist/assets/building-2-BXxB3FzI.js                                       0.56 kB
dist/assets/network-Dy86p9UJ.js                                          0.56 kB
dist/assets/file-text-Bm8b_8i7.js                                        0.57 kB
dist/assets/useDesktopPreviewOverlay-Bk7yHcyn.js                         0.57 kB
dist/assets/scan-search-Crg5rw23.js                                      0.57 kB
dist/assets/quote-BrmX1Wyn.js                                            0.57 kB
dist/assets/shield-question-mark-Cs-TxnrH.js                             0.57 kB
dist/assets/hard-drive-Duw_4yMO.js                                       0.57 kB
dist/assets/mic-off-DpaXklzM.js                                          0.57 kB
dist/assets/earth-Cy9spShQ.js                                            0.57 kB
dist/assets/evidencePanelFlag-XKm8FGx_.js                                0.57 kB
dist/assets/hammer-BiHRP5i-.js                                           0.58 kB
dist/assets/file-chart-column-C5mMPTXN.js                                0.58 kB
dist/assets/bell-ring-Dcjw38rH.js                                        0.58 kB
dist/assets/ruler-Bf9Pdvit.js                                            0.58 kB
dist/assets/shield-off-B-WnD41V.js                                       0.58 kB
dist/assets/file-image-EjoVg49b.js                                       0.58 kB
dist/assets/truck-DJGY-xAC.js                                            0.59 kB
dist/assets/factory-CRdeQ-A6.js                                          0.59 kB
dist/assets/typography-CR08gnwz.js                                       0.59 kB
dist/assets/artifactApprovalUiFlag-D-2XYQrW.js                           0.59 kB
dist/assets/clipboard-list-Cyf-gId3.js                                   0.59 kB
dist/assets/scroll-area-DyDgae6F.js                                      0.59 kB
dist/assets/calendar-range-JxWRSSx_.js                                   0.60 kB
dist/assets/layers-DMei6chL.js                                           0.60 kB
dist/assets/sliders-vertical-C5rEa_-q.js                                 0.60 kB
dist/assets/sliders-horizontal-DoPm5uti.js                               0.60 kB
dist/assets/map-DU9M51z8.js                                              0.61 kB
dist/assets/file-pen-Df888PCR.js                                         0.61 kB
dist/assets/file-type-By62Vljd.js                                        0.61 kB
dist/assets/file-spreadsheet-CkDvDZ1-.js                                 0.61 kB
dist/assets/octagon-alert-CntWEZp_.js                                    0.61 kB
dist/assets/badge-B04yVgCF.js                                            0.62 kB
dist/assets/financeCandidateHandoffValuation-ChdSnwlo.js                 0.63 kB
dist/assets/handshake-o9s_wGJI.js                                        0.63 kB
dist/assets/inlineActionPrompts-DDW1HNnH.js                              0.63 kB
dist/assets/radio-tower-D49QhO3z.js                                      0.63 kB
dist/assets/rocket-Bl4eaDMw.js                                           0.64 kB
dist/assets/wifi-off-Cmteo5-1.js                                         0.64 kB
dist/assets/stateDiagram-v2-UEYNNEHI-ZFC8QVPk.js                         0.64 kB
dist/assets/file-braces-DkHs_e9-.js                                      0.65 kB
dist/assets/sun-CXv0nonB.js                                              0.65 kB
dist/assets/star-XfNilEfd.js                                             0.65 kB
dist/assets/unsupportedIterableToArray-SCsxY82q.js                       0.66 kB
dist/assets/settings-BFOMV8EI.js                                         0.67 kB
dist/assets/calendar-days-BkDKb4ls.js                                    0.67 kB
dist/assets/bump-BTiDSYl1.js                                             0.68 kB
dist/assets/artifactRightRailFlag-jggx6hP0.js                            0.68 kB
dist/assets/classDiagram-JCYQIIEL-BlGxJdxg.js                            0.68 kB
dist/assets/classDiagram-v2-OCEON4UE-BlGxJdxg.js                         0.68 kB
dist/assets/radar-DN-x1aNp.js                                            0.68 kB
dist/assets/palette-BKAWaOGC.js                                          0.69 kB
dist/assets/wand-sparkles-DXSdaWLO.js                                    0.69 kB
dist/assets/BaseCard-D4CsaxN8.js                                         0.72 kB
dist/assets/outputsLibraryTabQuery-BEShfTWH.js                           0.72 kB
dist/assets/clipboard-SdHzQx5a.js                                        0.73 kB
dist/assets/italic-CZVXhCeC.js                                           0.73 kB
dist/assets/swords-BZzinzfs.js                                           0.73 kB
dist/assets/panel-right-open-DPW6t1ch.js                                 0.73 kB
dist/assets/zoom-n6-994p5.js                                             0.74 kB
dist/assets/pracujZAIzKartAnalizy-DfnRGMEg.js                            0.74 kB
dist/assets/recordProvenanceFlag-BBSgfGDC.js                             0.74 kB
dist/assets/ArtifactBreadcrumb-DW_qfG2n.js                               0.75 kB
dist/assets/package-open-DX35cDhV.js                                     0.76 kB
dist/assets/swimlanesDiagram-ULZ7WXOC-wo37dGjV.js                        0.76 kB
dist/assets/DueChip-zxNgTR_X.js                                          0.77 kB
dist/assets/strikethrough-B7wX86Ea.js                                    0.77 kB
dist/assets/auditsScaleAndPolishFlag-LHvPmuxR.js                         0.79 kB
dist/assets/infoDiagram-6WML65LV-BiPW78Tm.js                             0.79 kB
dist/assets/bug-CE6Kn44n.js                                              0.81 kB
dist/assets/financePlanning-rJISoKhX.js                                  0.82 kB
dist/assets/cpu-3FxyiuzL.js                                              0.82 kB
dist/assets/financeValuationApi-LXOaXMT_.js                              0.82 kB
dist/assets/user-cog-DTg4l1Ol.js                                         0.83 kB
dist/assets/qr-code-CZX2OB3X.js                                          0.83 kB
dist/assets/StatusChip-u_XopLig.js                                       0.85 kB
dist/assets/zoom-out-kbQ8CxcL.js                                         0.85 kB
dist/assets/webhook-CGsphWDy.js                                          0.86 kB
dist/assets/volume-2-CfvcEBKt.js                                         0.86 kB
dist/assets/EmptyStateInline-PuIWzEAJ.js                                 0.86 kB
dist/assets/ArtifactPropertiesTable-D_XlDval.js                          0.88 kB
dist/assets/search-check-CV_vo4jN.js                                     0.88 kB
dist/assets/focus-DazfmYF0.js                                            0.90 kB
dist/assets/teresaEntityContext-eiprbU_L.js                              0.90 kB
dist/assets/v4-EwEgHOG0.js                                               0.91 kB
dist/assets/printer-DqgMMmfH.js                                          0.92 kB
dist/assets/diamond-Dpe7gqjr.js                                          0.93 kB
dist/assets/radio-Bv7J0-Ke.js                                            0.94 kB
dist/assets/AssigneeCell-BXhVFdvf.js                                     0.94 kB
dist/assets/landmark-DPogEJnt.js                                         0.95 kB
dist/assets/toggle-right-YSDHof2P.js                                     0.96 kB
dist/assets/notebook-pen-S_bMK587.js                                     0.97 kB
dist/assets/resultsDomainNavigation-lBQWwFaY.js                          0.97 kB
dist/assets/portfolioSlice-B6CUsVFW.js                                   0.98 kB
dist/assets/DRDMatrixReadOnly-CPfhXv90.js                                0.98 kB
dist/assets/HonestValue-CGM6_IIN.js                                      0.98 kB
dist/assets/brain-circuit-ChIGhCp8.js                                    0.98 kB
dist/assets/user-x-DvrSjkIM.js                                           0.98 kB
dist/assets/useFixedMenuPosition-DaKqzbR8.js                             0.99 kB
dist/assets/Card-1eGTrKwY.js                                             1.01 kB
dist/assets/waypoints-CvC3ajoh.js                                        1.02 kB
dist/assets/grip-horizontal-Ts5sFynb.js                                  1.03 kB
dist/assets/text-align-start-DUuTTepH.js                                 1.03 kB
dist/assets/boxes-BsCxTClg.js                                            1.03 kB
dist/assets/mouse-pointer-click-CFOf4yhE.js                              1.03 kB
dist/assets/circuit-board-C0DLtP51.js                                    1.04 kB
dist/assets/package-check-o34dQP9g.js                                    1.07 kB
dist/assets/alert-D28kKvbp.js                                            1.07 kB
dist/assets/conclusions.api-GkQJuYDp.js                                  1.07 kB
dist/assets/useCloudIntegrations-BFqJcYBQ.js                             1.08 kB
dist/assets/kb-DBLAlQNM.js                                               1.10 kB
dist/assets/file-stack-j3gKDvth.js                                       1.10 kB
dist/assets/useModuleOpenDocuments-BYyE1qtz.js                           1.14 kB
dist/assets/safeFormat-DIwSgZzr.js                                       1.17 kB
dist/assets/sizeCapture-X5ZJPWSS-BhEQEny7.js                             1.17 kB
dist/assets/sheetArtifactOpen-Beej8DG3.js                                1.18 kB
dist/assets/useUserCan-ybl14e-R.js                                       1.18 kB
dist/assets/unlink-CVncNCzO.js                                           1.19 kB
dist/assets/MeetingsWave2Placeholder-CLKCvn2C.js                         1.19 kB
dist/assets/MarketingLayout-DcPbFPal.js                                  1.20 kB
dist/assets/financeValue-BFuWm7H1.js                                     1.20 kB
dist/assets/twitter-CB_nnrZR.js                                          1.21 kB
dist/assets/useOrganizationMemberNames-ClbLPcD3.js                       1.22 kB
dist/assets/panel-right-close-CDbv2Evl.js                                1.22 kB
dist/assets/initiativeHelpers-DzT6HaQM.js                                1.22 kB
dist/assets/executionTypeLabels-CoXYXIYt.js                              1.22 kB
dist/assets/useDialogA11y-DQT7Is8G.js                                    1.28 kB
dist/assets/landingFilms-CqioLBgi.js                                     1.30 kB
dist/assets/ArtifactPermalinkButton-ppZ7-uhS.js                          1.30 kB
dist/assets/with-selector-Cvj1b_P1.js                                    1.30 kB
dist/assets/meh-CClCEys0.js                                              1.32 kB
dist/assets/PriorityChip-GtTf_R-s.js                                     1.34 kB
dist/assets/useJedenPanel-DWu0MIOb.js                                    1.36 kB
dist/assets/move-CEdiPBBk.js                                             1.38 kB
dist/assets/actionCards-C0qJKyB_.js                                      1.39 kB
dist/assets/band-BocfvV0u.js                                             1.42 kB
dist/assets/DesktopOnlyGuard-BQ4r1CoJ.js                                 1.42 kB
dist/assets/financeChartTokens-DjC7R7nm.js                               1.46 kB
dist/assets/ordinal-BeghXfj9.js                                          1.47 kB
dist/assets/JedenPrawyPanel-DerQ5a_T.js                                  1.51 kB
dist/assets/AuthService-DZbdcLp9.js                                      1.52 kB
dist/assets/DocumentCardMenu5-CG3MeOJV.js                                1.55 kB
dist/assets/publicAnnaAnalytics-DDbnAPn7.js                              1.55 kB
dist/assets/projekcjaWnioskow-B7dR-WQ1.js                                1.56 kB
dist/assets/DocumentStructurePreview-DgVHez0X.js                         1.59 kB
dist/assets/EntityStatusChip-DX1hHbjG.js                                 1.63 kB
dist/assets/financeVersionLifecycle--EYrzTVT.js                          1.66 kB
dist/assets/PreviewActionButton-CBWiXb_I.js                              1.68 kB
dist/assets/executionFeatureFlags-DM46eKO8.js                            1.75 kB
dist/assets/railroadDiagram-AXF67PYL-Df03jRAH.js                         1.82 kB
dist/assets/gemini-DWXXLctr.js                                           1.82 kB
dist/assets/DomainScreenHeader-CRjGl4tj.js                               1.84 kB
dist/assets/initiatives.api-DqfToRNe.js                                  1.90 kB
dist/assets/ResultsVNextRegistryShell-DQY39MSI.js                        1.92 kB
dist/assets/listDateFormat-CPnH28do.js                                   1.92 kB
dist/assets/PreviewActivityStrip-Np_mq3SK.js                             1.92 kB
dist/assets/chunk-2GRJ4B5K-COGMJS4Y.js                                   1.92 kB
dist/assets/square-function-CO_Zm8Cw.js                                  1.92 kB
dist/assets/okrRegistryMappers-DXSPuPmb.js                               1.95 kB
dist/assets/artifactStudioFlags-Fdguvi3e.js                              1.98 kB
dist/assets/ExportButton-CKZehwQD.js                                     1.99 kB
dist/assets/grip-D3ldOqQT.js                                             2.01 kB
dist/assets/StandardArtifactShell-BuC6MFkx.js                            2.02 kB
dist/assets/abnfDiagram-N423BO3Z-BUieSrCC.js                             2.02 kB
dist/assets/generujTrescPola-CpP-6mDK.js                                 2.03 kB
dist/assets/useDeviceType-DvnyXGmJ.js                                    2.07 kB
dist/assets/TabLayout-CTIytj4K.js                                        2.10 kB
dist/assets/NModeCanvas-NS0nZ_2Y.js                                      2.13 kB
dist/assets/partner-B149Qo42.js                                          2.15 kB
dist/assets/apiUtils-CslDLfHq.js                                         2.15 kB
dist/assets/table-properties-P-ytndA1.js                                 2.16 kB
dist/assets/pegDiagram-VL7TDLO6-DEc_B7ne.js                              2.17 kB
dist/assets/ebnfDiagram-BXEA7PRR-DEMjVw-o.js                             2.22 kB
dist/assets/AdminState-C9ElRfIW.js                                       2.29 kB
dist/assets/useV8Chat-CImNGuMN.js                                        2.29 kB
